"","district_reporting","total_settlements","school_attend_boys_perc","school_attend_girls_perc","no_edu_children_perc","children_removed_perc","no_edu_children","school_not_attend_boys","school_not_attend_girls","children_removed","htr_eie_score","htr_eie_rank","htr_eie_rank_high","protect_incident_extreme_perc","protect_incident_severe_perc","gbv_incidents_perc","phys_injury_perc","no_tazkira_perc","explosive_extreme_perc","explosive_severe_perc","explosive_stress_perc","safety_rating_perc","protect_incident_extreme","protect_incident_severe","gbv_incidents","phys_injury","no_tazkira","explosive_extreme","explosive_severe","explosive_stress","safety_rating","htr_prot_score","htr_prot_rank","htr_prot_rank_high","nutrition_no_access_perc","malnut_extreme_perc","malnut_severe_perc","malnut_stress_perc","nutrition_no_access","malnut_extreme","malnut_severe","malnut_stress","malnutrition_score","htr_nut_score","htr_nut_rank","htr_nut_rank_high","unprotect_water_extreme_perc.x","unprotect_water_severe_perc.x","waste_disposal_severe_perc.x","water_no_access_perc.x","soap_access_perc.x","unprotect_water_extreme.x","unprotect_water_severe.x","waste_disposal_severe.x","water_no_access.x","soap_access.x","htr_wash_score.x","htr_wash_rank.x","htr_wash_high.x","hunger_extreme_perc","hunger_severe_perc","borrow_extreme_perc","borrow_severe_perc","reduced_food_extreme_perc","reduced_food_severe_perc","livestock_impact_extreme_perc","livestock_impact_severe_perc","ag_impact_extreme_perc","ag_impact_severe_perc","hunger_extreme","hunger_severe","borrow_extreme","borrow_severe","reduced_food_extreme","reduced_food_severe","livestock_impact_extreme","livestock_impact_severe","ag_impact_extreme","ag_impact_severe","htr_fsa_score","htr_fsa_rank","htr_fsa_rank_high","unprotect_water_extreme_perc.y","unprotect_water_severe_perc.y","waste_disposal_severe_perc.y","water_no_access_perc.y","soap_access_perc.y","unprotect_water_extreme.y","unprotect_water_severe.y","waste_disposal_severe.y","water_no_access.y","soap_access.y","htr_wash_score.y","htr_wash_rank.y","htr_wash_high.y","shelter_type_severe_perc","no_shelter_open_perc","shelter_destroyed_extreme_perc","shelter_destroyed_severe_perc","nfi_market_perc","shelter_type_severe","no_shelter_open","shelter_destroyed_extreme","shelter_destroyed_severe","nfi_market","htr_esnfi_score","htr_esnfi_rank","htr_esnfi_rank_high","more_people_died_perc","health_functioning_access_perc","health_closed_perc","birth_hospital_perc","health_prio_perc","more_people_died","health_functioning_access","health_closed","birth_hospital","health_prio","htr_health_score","htr_health_rank","htr_health_rank_high","coping_consumed_seed_perc.x","coping_beg_charity_perc.x","coping_sold_land_perc.x","coping_consumed_seed_perc.y","coping_beg_charity_perc.y","coping_sold_land_perc.y"
"73","qaisar",43,0.325581395348837,0.697674418604651,0.325581395348837,0.906976744186046,1,1,4,12,15,3,1,0.744186046511628,0.953488372093023,0.674418604651163,0.488372093023256,0.0697674418604651,0.372093023255814,0.511627906976744,0.534883720930233,0.116279069767442,6,6,6,3,0,3,4,2,0,30,3,1,0.837209302325581,0.0232558139534884,0.186046511627907,0.767441860465116,3,0,0,3,3,6,2,0,0.13953488372093,0.116279069767442,0.976744186046512,0.186046511627907,0,0,0,3,0,0,3,1,0,0.0697674418604651,0.209302325581395,0.0697674418604651,0.395348837209302,0.27906976744186,0.465116279069767,0.13953488372093,0.441860465116279,0.13953488372093,0.325581395348837,0,0,0,1,2,1,0,2,0,2,8,1,0,0.13953488372093,0.116279069767442,0.976744186046512,0.186046511627907,0,0,0,3,0,0,3,1,0,0.0465116279069767,0.581395348837209,0.0697674418604651,0.13953488372093,0.255813953488372,0,4,0,0,1,5,1,0,0.372093023255814,0.27906976744186,0.488372093023256,0.255813953488372,0.441860465116279,2,1,3,1,1,8,2,0,1,0.976744186046512,1,1,0.976744186046512,1
"74","qala_e_zal",20,0,0,0,0.05,0,0,0,0,0,1,0,0.05,0.35,0.55,0.55,0,0,0,0,0.05,0,2,6,6,0,0,0,0,0,14,2,0,0.7,0,0,0.15,2,0,0,0,0,2,1,0,0,0,0.9,0,0,0,0,3,0,0,3,1,0,0,0,0.05,0.1,0,0.05,0.05,0.1,0.1,0.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9,0,0,0,0,3,0,0,3,1,0,0,0.15,0,0.15,0.5,0,0,0,0,2,2,1,0,0.1,0.05,0.1,0.05,0.3,0,0,0,0,1,1,1,0,1,0.35,1,1,0.35,1
"75","qarabagh",79,0.253164556962025,0.556962025316456,0.253164556962025,0.417721518987342,1,1,4,4,7,2,0,0.658227848101266,0.620253164556962,0.126582278481013,0.367088607594937,0,0.481012658227848,0.481012658227848,0.240506329113924,0.443037974683544,6,4,0,3,0,3,2,0,1,19,2,0,0.683544303797468,0.0759493670886076,0.113924050632911,0.493670886075949,2,0,0,1,1,3,2,0,0,0.455696202531646,1,0.113924050632911,0.20253164556962,0,2,3,0,0,5,1,0,0.0126582278481013,0.10126582278481,0.0126582278481013,0.278481012658228,0.0253164556962025,0.189873417721519,0.164556962025316,0.291139240506329,0.0379746835443038,0.291139240506329,0,0,0,1,0,0,0,2,0,2,5,1,0,0,0.455696202531646,1,0.113924050632911,0.20253164556962,0,2,3,0,0,5,1,0,0,0.0126582278481013,0,0,0.784810126582278,0,0,0,0,3,3,1,0,0.240506329113924,0.177215189873418,0.0253164556962025,0.113924050632911,0.30379746835443,0,0,0,0,1,1,1,0,0.367088607594937,0.354430379746835,0.354430379746835,0.367088607594937,0.354430379746835,0.354430379746835
"76","raghestan",33,0.666666666666667,0.96969696969697,0.666666666666667,0.212121212121212,2,2,6,0,6,2,0,0.0909090909090909,0.666666666666667,0,0.606060606060606,0.0606060606060606,0.424242424242424,0.0303030303030303,0,0.0303030303030303,0,4,0,6,0,3,0,0,0,13,1,0,0.727272727272727,0.484848484848485,0.393939393939394,0.0909090909090909,2,3,2,0,2,4,2,0,0,0.0909090909090909,1,0.303030303030303,0.0303030303030303,0,0,3,2,0,5,1,0,0,0,0.0303030303030303,0.0606060606060606,0,0,0.818181818181818,0.0909090909090909,0,0.272727272727273,0,0,0,0,0,0,9,0,0,2,11,1,0,0,0.0909090909090909,1,0.303030303030303,0.0303030303030303,0,0,3,2,0,5,1,0,0,0.0606060606060606,0,0,0.636363636363636,0,0,0,0,2,2,1,0,0.0909090909090909,0.515151515151515,0.0606060606060606,0.606060606060606,1,0,2,0,2,3,7,2,0,0.606060606060606,0.727272727272727,0.878787878787879,0.606060606060606,0.727272727272727,0.878787878787879
"77","reg",20,1,1,1,0,3,3,6,0,9,2,0,0.1,0.7,0.1,0.05,0.65,0,0.05,0,0,0,4,0,0,2,0,0,0,0,6,1,0,1,0.7,0.2,0.1,3,6,0,0,6,9,3,1,0,0.95,1,0.15,1,0,6,3,0,3,12,2,0,0,0.55,0.1,0.7,0.35,0.55,0.05,0.05,0,0,0,2,0,2,2,2,0,0,0,0,8,1,0,0,0.95,1,0.15,1,0,6,3,0,3,12,2,0,1,0.65,0,0,1,6,4,0,0,3,13,2,0,0.1,1,0,1,0.9,0,3,0,3,3,9,2,0,0,1,0,0,1,0
"78","reg_i_khan_nishin",17,0.823529411764706,0.941176470588235,0.823529411764706,0.117647058823529,3,3,6,0,9,2,0,0.176470588235294,0.705882352941177,0.0588235294117647,0.0588235294117647,0.294117647058824,0.117647058823529,0.823529411764706,0.0588235294117647,0,0,4,0,0,1,0,6,0,0,11,1,0,0.823529411764706,0.176470588235294,0.588235294117647,0.235294117647059,3,0,4,0,4,7,3,1,0.588235294117647,0,1,0.176470588235294,0.470588235294118,6,0,3,0,1,10,2,0,0,0.235294117647059,0.176470588235294,0.294117647058824,0.176470588235294,0.352941176470588,0.176470588235294,0.117647058823529,0.235294117647059,0.0588235294117647,0,0,0,1,0,1,0,0,0,0,2,1,0,0.588235294117647,0,1,0.176470588235294,0.470588235294118,6,0,3,0,1,10,2,0,0,0,0.235294117647059,0.235294117647059,0.705882352941177,0,0,0,0,2,2,1,0,0,0.176470588235294,0.117647058823529,0.529411764705882,0.764705882352941,0,0,0,2,3,5,1,0,1,0.705882352941177,0.352941176470588,1,0.705882352941177,0.352941176470588
"79","rostaq",44,0.181818181818182,0.272727272727273,0.272727272727273,0.295454545454545,1,0,2,4,5,2,0,0.136363636363636,0.25,0,0.25,0,0.0227272727272727,0.0454545454545455,0.0454545454545455,0,0,2,0,3,0,0,0,0,0,5,1,0,0.863636363636364,0,0.318181818181818,0.681818181818182,3,0,2,2,2,5,2,0,0.295454545454545,0.204545454545455,1,0.272727272727273,0.0227272727272727,3,0,3,2,0,8,2,0,0,0.0227272727272727,0,0.386363636363636,0,0.0909090909090909,0,0.136363636363636,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.295454545454545,0.204545454545455,1,0.272727272727273,0.0227272727272727,3,0,3,2,0,8,2,0,0,0.0454545454545455,0,0.0454545454545455,0.0227272727272727,0,0,0,0,0,0,1,0,0.5,0.454545454545455,0.0454545454545455,0.704545454545455,0.545454545454545,4,1,0,2,2,9,2,0,0.75,1,1,0.75,1,1
"80","sabari",20,0,0.05,0,0,0,0,0,0,0,1,0,0.25,0.3,0,0,0.05,0.05,0.85,0.05,0.8,3,2,0,0,0,0,6,0,3,14,2,0,0.85,0,0,0.15,3,0,0,0,0,3,2,0,0,0.3,0.95,0.05,0,0,2,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.3,0.95,0.05,0,0,2,3,0,0,5,1,0,0,0,0,0,0.05,0,0,0,0,0,0,1,0,0,0,0,0,0.8,0,0,0,0,3,3,1,0,0.6,0,0.4,0.6,0,0.4
"81","sangin",27,0.777777777777778,1,0.777777777777778,0.777777777777778,3,3,6,12,21,4,1,0.851851851851852,0.888888888888889,0.296296296296296,0.925925925925926,0.222222222222222,0.851851851851852,0.851851851851852,0.592592592592593,0.851851851851852,9,6,3,9,0,9,6,2,3,47,4,1,0.814814814814815,0.148148148148148,0.592592592592593,0.259259259259259,3,0,4,1,4,7,3,1,0.518518518518518,0.037037037037037,1,0,0.037037037037037,6,0,3,0,0,9,2,0,0,0,0.259259259259259,0.481481481481481,0.037037037037037,0.481481481481481,0.111111111111111,0.592592592592593,0.259259259259259,0.222222222222222,0,0,2,1,0,1,0,4,3,0,11,1,0,0.518518518518518,0.037037037037037,1,0,0.037037037037037,6,0,3,0,0,9,2,0,0,0.0740740740740741,0.037037037037037,0.111111111111111,0.703703703703704,0,0,0,0,2,2,1,0,0.444444444444444,0.0740740740740741,0.592592592592593,0.777777777777778,0.037037037037037,2,0,6,3,0,11,2,0,1,1,0.518518518518518,1,1,0.518518518518518
"82","sarobi",30,0.533333333333333,0.933333333333333,0.666666666666667,0.0333333333333333,2,2,6,0,6,2,0,0.266666666666667,0.0666666666666667,0,0.1,0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0,3,0,0,0,0,0,0,0,0,3,1,0,0.566666666666667,0.866666666666667,0.133333333333333,0,2,9,0,0,9,11,4,1,0,0.0333333333333333,1,0,0.833333333333333,0,0,3,0,3,6,1,0,0.0333333333333333,0.533333333333333,0.133333333333333,0.833333333333333,0.1,0.866666666666667,0.333333333333333,0.533333333333333,0.0333333333333333,0.9,0,2,0,3,0,3,3,4,0,6,21,2,0,0,0.0333333333333333,1,0,0.833333333333333,0,0,3,0,3,6,1,0,0,0.0666666666666667,0,0.133333333333333,0.966666666666667,0,0,0,0,3,3,1,0,0.1,0.666666666666667,0,0.833333333333333,0.866666666666667,0,2,0,3,3,8,2,0,1,1,1,1,1,1
"83","sayed_abad",30,0.0333333333333333,0.966666666666667,0.1,0,0,0,6,0,0,1,0,0.766666666666667,0.933333333333333,0.3,0.5,0.1,0.3,0.266666666666667,0.166666666666667,0.4,9,6,3,6,0,3,2,0,1,30,3,1,0.6,0,0.2,0.7,2,0,0,2,2,4,2,0,0.1,0.3,0.0666666666666667,0.133333333333333,0.566666666666667,0,2,0,0,2,4,1,0,0,0.533333333333333,0.366666666666667,0.466666666666667,0.0333333333333333,0.133333333333333,0.333333333333333,0.3,0.0666666666666667,0.1,0,2,2,1,0,0,3,2,0,0,10,1,0,0.1,0.3,0.0666666666666667,0.133333333333333,0.566666666666667,0,2,0,0,2,4,1,0,0,0,0,0,0.766666666666667,0,0,0,0,3,3,1,0,0.1,0.0333333333333333,0.1,0,0.533333333333333,0,0,0,0,2,2,1,0,0.833333333333333,0.366666666666667,0.766666666666667,0.833333333333333,0.366666666666667,0.766666666666667
"84","shah_joi",43,0.813953488372093,1,0.813953488372093,0.209302325581395,3,3,6,0,9,2,0,1,1,0.953488372093023,0.883720930232558,0.604651162790698,0.511627906976744,0.488372093023256,0.0465116279069767,0.0697674418604651,9,6,9,9,2,6,2,0,0,43,3,1,1,0.0232558139534884,0.697674418604651,0.255813953488372,3,0,4,1,4,7,3,1,0.209302325581395,0.27906976744186,1,0,0.0930232558139535,0,2,3,0,0,5,1,0,0,0,0,0.209302325581395,0,0.0232558139534884,0.930232558139535,0.0697674418604651,0,0,0,0,0,0,0,0,9,0,0,0,9,1,0,0.209302325581395,0.27906976744186,1,0,0.0930232558139535,0,2,3,0,0,5,1,0,0,0.0232558139534884,0,0.0232558139534884,0.953488372093023,0,0,0,0,3,3,1,0,0.767441860465116,0.0232558139534884,0.13953488372093,0.86046511627907,0.720930232558139,6,0,0,3,2,11,2,0,0.86046511627907,0,0.0465116279069767,0.86046511627907,0,0.0465116279069767
"85","shah_wali_kot",56,0.928571428571429,1,0.875,0.25,3,3,6,4,13,3,1,0.625,1,0.589285714285714,0.607142857142857,0.0357142857142857,0.875,0.5,0.107142857142857,0.142857142857143,6,6,6,6,0,9,4,0,0,37,3,1,0.678571428571429,0.339285714285714,0.375,0.285714285714286,2,3,2,1,2,4,2,0,0,0.357142857142857,0.660714285714286,0.428571428571429,0.0892857142857143,0,2,2,2,0,6,1,0,0.0714285714285714,0.232142857142857,0.0357142857142857,0.642857142857143,0.0178571428571429,0.5,0.482142857142857,0.125,0.196428571428571,0.482142857142857,0,0,0,2,0,2,3,0,0,2,9,1,0,0,0.357142857142857,0.660714285714286,0.428571428571429,0.0892857142857143,0,2,2,2,0,6,1,0,0.0892857142857143,0.589285714285714,0.125,0.410714285714286,0.482142857142857,0,4,0,2,1,7,1,0,0.589285714285714,0.392857142857143,0.589285714285714,0.678571428571429,0.696428571428571,4,1,6,2,2,15,3,1,0.982142857142857,1,0.660714285714286,0.982142857142857,1,0.660714285714286
"86","shahid_e_hassas",19,0.263157894736842,0.578947368421053,0.263157894736842,0.473684210526316,1,1,4,4,7,2,0,0.210526315789474,0.157894736842105,0.157894736842105,0.894736842105263,0,0.684210526315789,0.578947368421053,0.210526315789474,0.578947368421053,0,0,0,9,0,6,4,0,2,21,2,0,0.578947368421053,0.210526315789474,0.263157894736842,0.526315789473684,2,0,2,2,2,4,2,0,0.105263157894737,0,1,0.157894736842105,0.526315789473684,0,0,3,0,2,5,1,0,0,0.578947368421053,0,0.684210526315789,0,0.578947368421053,0.263157894736842,0.157894736842105,0.105263157894737,0.736842105263158,0,2,0,2,0,2,3,0,0,4,13,1,0,0.105263157894737,0,1,0.157894736842105,0.526315789473684,0,0,3,0,2,5,1,0,0,0.789473684210526,0.210526315789474,0.684210526315789,0.368421052631579,0,6,0,4,1,11,2,0,0.210526315789474,0.263157894736842,0.894736842105263,0.578947368421053,0.210526315789474,0,1,9,2,0,12,3,1,0.894736842105263,0.842105263157895,1,0.894736842105263,0.842105263157895,1
"87","sheltan",9,0.222222222222222,0.555555555555556,0.333333333333333,0.333333333333333,1,0,4,4,5,2,0,0.333333333333333,0.444444444444444,0.222222222222222,0.555555555555556,0,0.666666666666667,0.666666666666667,0,0.222222222222222,3,2,0,6,0,6,4,0,0,21,2,0,0.888888888888889,0.111111111111111,0.111111111111111,0.777777777777778,3,0,0,3,3,6,2,0,0,0.555555555555556,0,0.333333333333333,0,0,4,0,2,0,6,1,0,0,0.333333333333333,0.333333333333333,0.444444444444444,0.333333333333333,0.333333333333333,0.555555555555556,0.333333333333333,0.111111111111111,0.333333333333333,0,1,2,1,2,1,6,2,0,2,17,2,0,0,0.555555555555556,0,0.333333333333333,0,0,4,0,2,0,6,1,0,0.111111111111111,0.111111111111111,0,0.222222222222222,1,0,0,0,0,3,3,1,0,0.888888888888889,0.111111111111111,0,0.888888888888889,0.777777777777778,6,0,0,3,3,12,3,1,1,1,0.111111111111111,1,1,0.111111111111111
"88","sher_zad",31,0.354838709677419,0.612903225806452,0.32258064516129,0.612903225806452,1,1,4,8,11,3,1,0.935483870967742,0.903225806451613,0,0.806451612903226,0,0.870967741935484,0.870967741935484,0.838709677419355,0.903225806451613,9,6,0,9,0,9,6,3,3,45,4,1,0.806451612903226,0.0967741935483871,0.354838709677419,0.548387096774194,3,0,2,2,2,5,2,0,0.258064516129032,0.225806451612903,1,0,0,3,0,3,0,0,6,1,0,0,0.354838709677419,0.193548387096774,0.548387096774194,0.0645161290322581,0.612903225806452,0.67741935483871,0.258064516129032,0.580645161290323,0.290322580645161,0,1,0,2,0,2,6,2,6,2,21,2,0,0.258064516129032,0.225806451612903,1,0,0,3,0,3,0,0,6,1,0,0,0,0.161290322580645,0.451612903225806,0.903225806451613,0,0,0,2,3,5,1,0,0.290322580645161,0.580645161290323,0.645161290322581,0.870967741935484,0.741935483870968,2,2,6,3,2,15,3,1,1,1,0.967741935483871,1,1,0.967741935483871
"89","shigal",27,0,0.37037037037037,0.222222222222222,0.037037037037037,0,0,2,0,0,1,0,0.111111111111111,0.444444444444444,0.037037037037037,0,0,0,0,0,0.148148148148148,0,2,0,0,0,0,0,0,0,2,1,0,0.851851851851852,0,0.185185185185185,0.814814814814815,3,0,0,3,3,6,2,0,0.037037037037037,0,0,0.0740740740740741,0.333333333333333,0,0,0,0,1,1,1,0,0,0.148148148148148,0,0.777777777777778,0.037037037037037,0.333333333333333,0,0,0,0.037037037037037,0,0,0,3,0,1,0,0,0,0,4,1,0,0.037037037037037,0,0,0.0740740740740741,0.333333333333333,0,0,0,0,1,1,1,0,0,0.0740740740740741,0,0,1,0,0,0,0,3,3,1,0,0.0740740740740741,0.740740740740741,0,0.37037037037037,0.592592592592593,0,2,0,1,2,5,1,0,0.925925925925926,0.148148148148148,0.148148148148148,0.925925925925926,0.148148148148148,0.148148148148148
"90","shindand",17,0,0.352941176470588,0.294117647058824,0.882352941176471,1,0,2,12,13,3,1,0.764705882352941,0.764705882352941,0.117647058823529,0.705882352941177,0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.823529411764706,9,6,0,6,0,0,0,0,3,24,2,0,1,0.470588235294118,0.470588235294118,0.0588235294117647,3,3,2,0,2,5,2,0,0,0.941176470588235,1,0,0,0,6,3,0,0,9,2,0,0,0.588235294117647,0.117647058823529,0.764705882352941,0.0588235294117647,0.764705882352941,0.647058823529412,0.294117647058824,0.117647058823529,0.823529411764706,0,2,0,3,0,3,6,2,0,6,22,2,0,0,0.941176470588235,1,0,0,0,6,3,0,0,9,2,0,0,0.0588235294117647,0,0.235294117647059,0.588235294117647,0,0,0,0,2,2,1,0,0.529411764705882,0.294117647058824,0,0.235294117647059,0.941176470588235,4,1,0,0,3,8,2,0,0.294117647058824,1,1,0.294117647058824,1,1
"91","shirin_tagab",23,0.608695652173913,0.91304347826087,0.565217391304348,0.782608695652174,2,2,6,12,18,4,1,0.91304347826087,0.91304347826087,1,0.956521739130435,0,0.869565217391304,0.869565217391304,0.826086956521739,0.91304347826087,9,6,9,9,0,9,6,3,3,54,4,1,0.91304347826087,0.304347826086957,0,0.695652173913043,3,3,0,2,2,5,2,0,0.0434782608695652,0.478260869565217,1,0.0434782608695652,0,0,2,3,0,0,5,1,0,0,0.0434782608695652,0,0.173913043478261,0,0,0.347826086956522,0.652173913043478,0,0.0434782608695652,0,0,0,0,0,0,3,4,0,0,7,1,0,0.0434782608695652,0.478260869565217,1,0.0434782608695652,0,0,2,3,0,0,5,1,0,0,0.217391304347826,0.391304347826087,0.304347826086957,0.217391304347826,0,0,3,2,0,5,1,0,0.91304347826087,0.478260869565217,0.434782608695652,0.0869565217391304,0.739130434782609,6,1,3,0,2,12,3,1,0.956521739130435,1,1,0.956521739130435,1,1
"92","sozmaqala",51,0.0784313725490196,0.647058823529412,0.0588235294117647,0.392156862745098,0,0,4,4,4,1,0,0.92156862745098,0.941176470588235,0.588235294117647,0.745098039215686,0,0.196078431372549,0.411764705882353,0.823529411764706,0,9,6,6,6,0,0,2,3,0,32,3,1,0.215686274509804,0,0.549019607843137,0.450980392156863,0,0,4,1,4,4,2,0,0.215686274509804,0.117647058823529,0.431372549019608,0.490196078431373,0,0,0,1,2,0,3,1,0,0,0.0196078431372549,0,0.568627450980392,0,0.372549019607843,0.627450980392157,0.0784313725490196,0.0196078431372549,0.0588235294117647,0,0,0,2,0,1,6,0,0,0,9,1,0,0.215686274509804,0.117647058823529,0.431372549019608,0.490196078431373,0,0,0,1,2,0,3,1,0,0,0,0.0196078431372549,0.117647058823529,0.803921568627451,0,0,0,0,3,3,1,0,0.549019607843137,0.0588235294117647,0,0.215686274509804,0.0980392156862745,4,0,0,0,0,4,1,0,1,1,1,1,1,1
"93","surkh_rod",41,0.0487804878048781,0.121951219512195,0.0487804878048781,0.268292682926829,0,0,0,4,4,1,0,0.51219512195122,0.536585365853659,0.0975609756097561,0.121951219512195,0.024390243902439,0.0975609756097561,0,0.0731707317073171,0,6,4,0,0,0,0,0,0,0,10,1,0,0.634146341463415,0.536585365853659,0.414634146341463,0.0487804878048781,2,6,2,0,6,8,3,1,0,0.0487804878048781,0.926829268292683,0,0,0,0,3,0,0,3,1,0,0,0,0.146341463414634,0.731707317073171,0.268292682926829,0.609756097560976,0.146341463414634,0.024390243902439,0.170731707317073,0.024390243902439,0,0,0,2,2,2,0,0,0,0,6,1,0,0,0.0487804878048781,0.926829268292683,0,0,0,0,3,0,0,3,1,0,0.0975609756097561,0.195121951219512,0,0,0.951219512195122,0,0,0,0,3,3,1,0,0,0.341463414634146,0.024390243902439,0.170731707317073,0.341463414634146,0,1,0,0,1,2,1,0,0.902439024390244,0.780487804878049,0.926829268292683,0.902439024390244,0.780487804878049,0.926829268292683
"94","tirinkot",29,0.724137931034483,0.96551724137931,0.724137931034483,0.379310344827586,2,2,6,4,10,2,0,0.862068965517241,0.96551724137931,1,0.931034482758621,0,0.827586206896552,0.862068965517241,0.862068965517241,0,9,6,9,9,0,9,6,3,0,51,4,1,0.724137931034483,0,0,0.96551724137931,2,0,0,3,3,5,2,0,0,0.103448275862069,1,0.413793103448276,0.620689655172414,0,0,3,2,2,7,2,0,0,0.517241379310345,0,0.896551724137931,0,0.896551724137931,0.206896551724138,0.724137931034483,0,0.931034482758621,0,2,0,3,0,3,0,4,0,6,18,2,0,0,0.103448275862069,1,0.413793103448276,0.620689655172414,0,0,3,2,2,7,2,0,0,1,0,0.896551724137931,0.655172413793103,0,6,0,6,2,14,2,0,0.103448275862069,0.620689655172414,0.931034482758621,0.827586206896552,0.724137931034483,0,2,9,3,2,16,3,1,1,0.96551724137931,1,1,0.96551724137931,1
"95","urgun",32,0,0.1875,0,0,0,0,0,0,0,1,0,0.6875,0.8125,0.03125,0.59375,0,0.3125,0.15625,0.09375,0.3125,6,6,0,6,0,3,0,0,1,22,2,0,0.875,0.03125,0.375,0.53125,3,0,2,2,2,5,2,0,0,0.03125,1,0.0625,0,0,0,3,0,0,3,1,0,0,0.0625,0,0.15625,0,0.21875,0.6875,0.28125,0.0625,0.21875,0,0,0,0,0,0,6,2,0,0,8,1,0,0,0.03125,1,0.0625,0,0,0,3,0,0,3,1,0,0,0.03125,0,0.125,0.0625,0,0,0,0,0,0,1,0,0,0.5625,0.0625,0.25,0.5,0,2,0,1,2,5,1,0,0.8125,0.15625,0.1875,0.8125,0.15625,0.1875
"96","waghaz",21,0.19047619047619,0.857142857142857,0.428571428571429,0.0952380952380952,1,0,6,0,1,1,0,0.285714285714286,0.238095238095238,0.0476190476190476,0.19047619047619,0,0.285714285714286,0.428571428571429,0,0.142857142857143,3,0,0,0,0,3,2,0,0,8,1,0,1,0.285714285714286,0.285714285714286,0.285714285714286,3,3,2,1,2,5,2,0,0,0,0.380952380952381,0,0.428571428571429,0,0,1,0,1,2,1,0,0.19047619047619,0.333333333333333,0.523809523809524,0.19047619047619,0.380952380952381,0.285714285714286,0.0476190476190476,0,0.0476190476190476,0,0,1,4,0,2,1,0,0,0,0,8,1,0,0,0,0.380952380952381,0,0.428571428571429,0,0,1,0,1,2,1,0,0,0,0,0.0476190476190476,1,0,0,0,0,3,3,1,0,0.0952380952380952,0.19047619047619,0,0.19047619047619,0.904761904761905,0,0,0,0,3,3,1,0,0.714285714285714,0.904761904761905,0.857142857142857,0.714285714285714,0.904761904761905,0.857142857142857
"97","wal_e_muhammad_e_shahid",18,0.0555555555555556,0.888888888888889,0,0.5,0,0,6,8,8,2,0,0.277777777777778,0.166666666666667,0,0.555555555555556,0,0.0555555555555556,0.166666666666667,0.0555555555555556,0,3,0,0,6,0,0,0,0,0,9,1,0,0.833333333333333,0.277777777777778,0.5,0.222222222222222,3,3,4,0,4,7,3,1,0,0.0555555555555556,1,0.0555555555555556,0.0555555555555556,0,0,3,0,0,3,1,0,0.111111111111111,0.111111111111111,0.222222222222222,0.5,0,0.222222222222222,0.555555555555556,0.444444444444444,0.0555555555555556,0.166666666666667,0,0,0,2,0,0,6,2,0,0,10,1,0,0,0.0555555555555556,1,0.0555555555555556,0.0555555555555556,0,0,3,0,0,3,1,0,0,0.111111111111111,0,0,1,0,0,0,0,3,3,1,0,0.5,0,0.277777777777778,0,0.333333333333333,4,0,3,0,1,8,2,0,1,0.611111111111111,0.944444444444444,1,0.611111111111111,0.944444444444444
"98","watapur",24,0.0833333333333333,0.416666666666667,0.125,0.375,0,0,2,4,4,1,0,0.875,0.5,0.583333333333333,0.125,0,0,0,0,0.791666666666667,9,4,6,0,0,0,0,0,3,22,2,0,0.958333333333333,0.666666666666667,0.166666666666667,0.166666666666667,3,6,0,0,6,9,3,1,0.0416666666666667,0.208333333333333,1,0.125,0.0833333333333333,0,0,3,0,0,3,1,0,0,0.875,0.583333333333333,0.25,0.333333333333333,0.375,0.291666666666667,0.375,0.5,0.208333333333333,0,3,4,1,2,1,3,2,6,0,22,2,0,0.0416666666666667,0.208333333333333,1,0.125,0.0833333333333333,0,0,3,0,0,3,1,0,0,0.125,0,0.0416666666666667,0.958333333333333,0,0,0,0,3,3,1,0,0.666666666666667,0.916666666666667,0,0.791666666666667,0.708333333333333,4,3,0,3,2,12,3,1,0.875,0.708333333333333,0.375,0.875,0.708333333333333,0.375
"99","zheray",23,0.695652173913043,0.739130434782609,0.695652173913043,0.217391304347826,2,2,4,0,6,2,0,0.521739130434783,1,0.0869565217391304,0.173913043478261,0.0434782608695652,0.608695652173913,0.652173913043478,0.173913043478261,0,6,6,0,0,0,6,4,0,0,22,2,0,1,0,0.304347826086957,0.695652173913043,3,0,2,2,2,5,2,0,0.217391304347826,0.0869565217391304,0.695652173913043,0.217391304347826,0.0869565217391304,0,0,2,0,0,2,1,0,0,0.782608695652174,0,0.739130434782609,0,0.782608695652174,0.0434782608695652,0.0434782608695652,0,0.260869565217391,0,3,0,2,0,3,0,0,0,2,10,1,0,0.217391304347826,0.0869565217391304,0.695652173913043,0.217391304347826,0.0869565217391304,0,0,2,0,0,2,1,0,0.391304347826087,0.260869565217391,0,0,0.695652173913043,2,2,0,0,2,6,1,0,0,0.130434782608696,0.260869565217391,0.521739130434783,1,0,0,3,2,3,8,2,0,0.695652173913043,0.782608695652174,0.652173913043478,0.695652173913043,0.782608695652174,0.652173913043478
"100","zurmat",42,0.0714285714285714,0.952380952380952,0.0476190476190476,0.0714285714285714,0,0,6,0,0,1,0,0.738095238095238,0.80952380952381,0.738095238095238,0.761904761904762,0.0238095238095238,0.880952380952381,0.69047619047619,0.0238095238095238,0.619047619047619,6,6,6,9,0,9,4,0,2,42,3,1,0.880952380952381,0.0476190476190476,0.428571428571429,0.5,3,0,2,2,2,5,2,0,0,0.0714285714285714,0.285714285714286,0.404761904761905,0.30952380952381,0,0,1,2,1,4,1,0,0,0.380952380952381,0.19047619047619,0.571428571428571,0.0714285714285714,0.214285714285714,0.0238095238095238,0.238095238095238,0,0.285714285714286,0,1,0,2,0,0,0,0,0,2,5,1,0,0,0.0714285714285714,0.285714285714286,0.404761904761905,0.30952380952381,0,0,1,2,1,4,1,0,0.0238095238095238,0.0476190476190476,0,0.0714285714285714,0.857142857142857,0,0,0,0,3,3,1,0,0.166666666666667,0.238095238095238,0.0238095238095238,0.619047619047619,0.5,0,0,0,2,2,4,1,0,0.0476190476190476,0.30952380952381,0.142857142857143,0.0476190476190476,0.30952380952381,0.142857142857143
