"","district_reporting","unprotect_water_extreme_perc","unprotect_water_severe_perc","waste_disposal_severe_perc","water_no_access_perc","soap_access_perc","unprotect_water_extreme","unprotect_water_severe","waste_disposal_severe","water_no_access","soap_access","htr_wash_score","htr_wash_rank","htr_wash_high"
"1","ab_band",0,0.333333333333333,0.555555555555556,0,0.333333333333333,0,4,1,0,1,6,2,0
"2","alishang",0.181818181818182,0.181818181818182,0.96969696969697,0.0606060606060606,0,3,2,2,0,0,7,2,0
"3","almar",0.194444444444444,0.111111111111111,1,0.0555555555555556,0,3,0,2,0,0,5,2,0
"4","andar",0,0.0454545454545455,0.954545454545455,0.340909090909091,0,0,0,2,3,0,5,2,0
"5","andkhoy",0,0.590909090909091,0.681818181818182,0.0909090909090909,0.0454545454545455,0,4,1,0,0,5,2,0
"6","arghandab_zabul",0.625,0.21875,0.125,0,0.1875,6,2,0,0,0,8,2,0
"7","arghestan",0.163265306122449,0.489795918367347,1,0.142857142857143,0.346938775510204,3,4,2,0,1,10,3,1
"8","baghlan_e_jadid",0.191489361702128,0.276595744680851,0.404255319148936,0.170212765957447,0,3,2,0,0,0,5,2,0
"9","baghran",0.0526315789473684,0.131578947368421,0.973684210526316,0.263157894736842,0.0789473684210526,0,0,2,3,0,5,2,0
"10","bakwa",0,0.12,0.96,0,0.16,0,0,2,0,0,2,1,0
"11","bala_buluk",0.0666666666666667,0.366666666666667,1,0.0333333333333333,0.633333333333333,0,4,2,0,2,8,2,0
"12","bala_murghab",0.617647058823529,0.352941176470588,1,0.470588235294118,0.588235294117647,6,4,2,3,2,17,4,1
"13","bar_kunar",0.866666666666667,0,0.266666666666667,0.866666666666667,0.133333333333333,6,0,0,6,0,12,3,1
"14","barmal",0,0.294117647058824,0.941176470588235,0.0294117647058824,0.264705882352941,0,2,2,0,1,5,2,0
"15","bilcheragh",0.166666666666667,0.5,1,0,0.333333333333333,3,4,2,0,1,10,3,1
"16","chahar_darah",0.0784313725490196,0.588235294117647,0.941176470588235,0.411764705882353,0.274509803921569,0,4,2,3,1,10,3,1
"17","chak_e_wardak",0.108108108108108,0.0810810810810811,1,0.0810810810810811,0.027027027027027,0,0,2,0,0,2,1,0
"18","chapa_dara",0.304347826086957,0.130434782608696,0.956521739130435,0.0434782608695652,0.608695652173913,3,0,2,0,2,7,2,0
"19","chaparhar",0,0.0487804878048781,1,0,0.0487804878048781,0,0,2,0,0,2,1,0
"20","charsadra",0.0666666666666667,0.266666666666667,0.933333333333333,0.4,0.866666666666667,0,2,2,3,2,9,3,1
"21","chinarto",0.470588235294118,0.117647058823529,1,0,0.764705882352941,6,0,2,0,2,10,3,1
"22","chora",0,0.75,0.916666666666667,0.0833333333333333,0,0,4,2,0,0,6,2,0
"23","dahana_e_ghori",0.36,0.48,1,0.12,0.04,6,4,2,0,0,12,3,1
"24","dara_e_pech",0,0.323529411764706,0.0294117647058824,0.911764705882353,0.0294117647058824,0,2,0,6,0,8,2,0
"25","dasht_e_archi",0.576923076923077,0.153846153846154,1,0.346153846153846,0.0384615384615385,6,0,2,3,0,11,3,1
"26","dawlat_abad_faryab",0.142857142857143,0.285714285714286,0.928571428571429,0.214285714285714,0.357142857142857,0,2,2,0,1,5,2,0
"27","daychopan",0.653846153846154,0.153846153846154,1,0,0.423076923076923,6,0,2,0,1,9,3,1
"28","deh_bala",0,0.230769230769231,1,0.0769230769230769,0.346153846153846,0,2,2,0,1,5,2,0
"29","deh_e_shu",0.53125,0.46875,0.9375,0,0.6875,6,4,2,0,2,14,3,1
"30","deh_yak",0,0.733333333333333,0.266666666666667,0,0,0,4,0,0,0,4,1,0
"31","dehrawud",0,0.24,0.92,0,0.16,0,2,2,0,0,4,1,0
"32","eshkmesh",0.1875,0.5625,0.625,0.0625,0,3,4,1,0,0,8,2,0
"33","farah",0,0,0.878787878787879,0.0303030303030303,0.363636363636364,0,0,2,0,1,3,1,0
"34","garmser",0.388888888888889,0,1,0,0,6,0,2,0,0,8,2,0
"35","garzewan",0.833333333333333,0,1,0.333333333333333,0.0333333333333333,6,0,2,3,0,11,3,1
"36","ghazi_abad",0.434782608695652,0.304347826086957,0.0434782608695652,0.0434782608695652,0.173913043478261,6,2,0,0,0,8,2,0
"37","ghorak",0.176470588235294,0.235294117647059,1,0.294117647058824,0,3,2,2,3,0,10,3,1
"38","ghormach",0.25,0.0833333333333333,0.875,0.291666666666667,0.75,3,0,2,3,2,10,3,1
"39","giro",0,0.0476190476190476,1,0,0.0476190476190476,0,0,2,0,0,2,1,0
"40","gomal",0.0571428571428571,0.514285714285714,0.742857142857143,0.0857142857142857,0,0,4,1,0,0,5,2,0
"41","hesarak",0,0.0303030303030303,0.909090909090909,0.0303030303030303,0.393939393939394,0,0,2,0,1,3,1,0
"42","imam_sahib",0.1,0.0166666666666667,0.983333333333333,0.55,0.0833333333333333,0,0,2,6,0,8,2,0
"43","jawand",0.291666666666667,0.444444444444444,0.958333333333333,0.138888888888889,0.0694444444444444,3,4,2,0,0,9,3,1
"44","jorm",0.0833333333333333,0.0416666666666667,0.0833333333333333,0.25,0,0,0,0,0,0,0,1,0
"45","kakar",0.297297297297297,0.675675675675676,1,0.108108108108108,0.135135135135135,3,4,2,0,0,9,3,1
"46","khak_e_safed",0.0625,0.0625,0.9375,0.0625,0.9375,0,0,2,0,2,4,1,0
"47","khakrez",0,0.0833333333333333,0.972222222222222,0,0,0,0,2,0,0,2,1,0
"48","khan_abad",0.178571428571429,0.107142857142857,0.75,0.107142857142857,0,3,0,1,0,0,4,1,0
"49","khas_kunar",0.05,0.25,0,0.15,0.3,0,2,0,0,1,3,1,0
"50","khas_uruzgan",0,0.652173913043478,0.978260869565217,0.0869565217391304,0.0217391304347826,0,4,2,0,0,6,2,0
"51","khogyani",0.384615384615385,0.256410256410256,0.102564102564103,0.0256410256410256,0.512820512820513,6,2,0,0,2,10,3,1
"52","khwaja_gahr",0.5,0,0.923076923076923,0.461538461538462,0,6,0,2,3,0,11,3,1
"53","khwaja_sabz_posh",0.15,0,0.55,0.35,0.5,0,0,1,3,1,5,2,0
"54","kot",0,0.142857142857143,0,0,0,0,0,0,0,0,0,1,0
"55","lashkargah",0.393939393939394,0.0909090909090909,0.818181818181818,0,0.121212121212121,6,0,2,0,0,8,2,0
"56","marawara",0.266666666666667,0.133333333333333,0.4,0.2,0.2,3,0,0,0,0,3,1,0
"57","maruf",0.038961038961039,0.701298701298701,1,0.012987012987013,0.792207792207792,0,4,2,0,2,8,2,0
"58","maywand",0,0,0.954545454545455,0.0681818181818182,0.5,0,0,2,0,1,3,1,0
"59","mohammad_agha",0.0526315789473684,0.184210526315789,1,0,0.0263157894736842,0,2,2,0,0,4,1,0
"60","muhmand_dara",0,0,0,0.176470588235294,0.0588235294117647,0,0,0,0,0,0,1,0
"61","muqur_badghis",0.166666666666667,0.333333333333333,0.833333333333333,0.166666666666667,0,3,4,2,0,0,9,3,1
"62","muqur_ghazni",0,0,0.758620689655172,0.206896551724138,0,0,0,2,0,0,2,1,0
"63","musa_qala",0.037037037037037,0,0.037037037037037,0,0.814814814814815,0,0,0,0,2,2,1,0
"64","nad_e_ali",0.9375,0,1,0,0,6,0,2,0,0,8,2,0
"65","nahr_e_seraj",0.0144927536231884,0.188405797101449,0.782608695652174,0.101449275362319,0.115942028985507,0,2,2,0,0,4,1,0
"66","nawzad",0.0666666666666667,0.266666666666667,1,0.0222222222222222,0.222222222222222,0,2,2,0,0,4,1,0
"67","nesh",0.545454545454545,0.363636363636364,0.909090909090909,0,0.727272727272727,6,4,2,0,2,14,3,1
"68","pasaband",0.408163265306122,0.530612244897959,1,0.36734693877551,0.448979591836735,6,4,2,3,1,16,4,1
"69","pashtun_kot",0.280701754385965,0.192982456140351,0.929824561403509,0.087719298245614,0.631578947368421,3,2,2,0,2,9,3,1
"70","pul_e_khumri",0.272727272727273,0.136363636363636,0.659090909090909,0,0,3,0,1,0,0,4,1,0
"71","pur_chaman",0.142857142857143,0.793650793650794,0.714285714285714,0.238095238095238,0.174603174603175,0,4,1,0,0,5,2,0
"72","pusht_rod",0,0,1,0,0.583333333333333,0,0,2,0,2,4,1,0
"73","qaisar",0.13953488372093,0.116279069767442,0.976744186046512,0.186046511627907,0,0,0,2,0,0,2,1,0
"74","qala_e_zal",0,0,0.9,0,0,0,0,2,0,0,2,1,0
"75","qarabagh",0,0.455696202531646,1,0.113924050632911,0.20253164556962,0,4,2,0,0,6,2,0
"76","raghestan",0,0.0909090909090909,1,0.303030303030303,0.0303030303030303,0,0,2,3,0,5,2,0
"77","reg",0,0.95,1,0.15,1,0,4,2,0,2,8,2,0
"78","reg_i_khan_nishin",0.588235294117647,0,1,0.176470588235294,0.470588235294118,6,0,2,0,1,9,3,1
"79","rostaq",0.295454545454545,0.204545454545455,1,0.272727272727273,0.0227272727272727,3,2,2,3,0,10,3,1
"80","sabari",0,0.3,0.95,0.05,0,0,2,2,0,0,4,1,0
"81","sangin",0.518518518518518,0.037037037037037,1,0,0.037037037037037,6,0,2,0,0,8,2,0
"82","sarobi",0,0.0333333333333333,1,0,0.833333333333333,0,0,2,0,2,4,1,0
"83","sayed_abad",0.1,0.3,0.0666666666666667,0.133333333333333,0.566666666666667,0,2,0,0,2,4,1,0
"84","shah_joi",0.209302325581395,0.27906976744186,1,0,0.0930232558139535,3,2,2,0,0,7,2,0
"85","shah_wali_kot",0,0.357142857142857,0.660714285714286,0.428571428571429,0.0892857142857143,0,4,1,3,0,8,2,0
"86","shahid_e_hassas",0.105263157894737,0,1,0.157894736842105,0.526315789473684,0,0,2,0,2,4,1,0
"87","sheltan",0,0.555555555555556,0,0.333333333333333,0,0,4,0,3,0,7,2,0
"88","sher_zad",0.258064516129032,0.225806451612903,1,0,0,3,2,2,0,0,7,2,0
"89","shigal",0.037037037037037,0,0,0.0740740740740741,0.333333333333333,0,0,0,0,1,1,1,0
"90","shindand",0,0.941176470588235,1,0,0,0,4,2,0,0,6,2,0
"91","shirin_tagab",0.0434782608695652,0.478260869565217,1,0.0434782608695652,0,0,4,2,0,0,6,2,0
"92","sozmaqala",0.215686274509804,0.117647058823529,0.431372549019608,0.490196078431373,0,3,0,0,3,0,6,2,0
"93","surkh_rod",0,0.0487804878048781,0.926829268292683,0,0,0,0,2,0,0,2,1,0
"94","tirinkot",0,0.103448275862069,1,0.413793103448276,0.620689655172414,0,0,2,3,2,7,2,0
"95","urgun",0,0.03125,1,0.0625,0,0,0,2,0,0,2,1,0
"96","waghaz",0,0,0.380952380952381,0,0.428571428571429,0,0,0,0,1,1,1,0
"97","wal_e_muhammad_e_shahid",0,0.0555555555555556,1,0.0555555555555556,0.0555555555555556,0,0,2,0,0,2,1,0
"98","watapur",0.0416666666666667,0.208333333333333,1,0.125,0.0833333333333333,0,2,2,0,0,4,1,0
"99","zheray",0.217391304347826,0.0869565217391304,0.695652173913043,0.217391304347826,0.0869565217391304,3,0,1,0,0,4,1,0
"100","zurmat",0,0.0714285714285714,0.285714285714286,0.404761904761905,0.30952380952381,0,0,0,3,1,4,1,0
